Naive: 3.471668 s
Searching through approximately 10^{6.80} configurations.../home/jirka/.local/lib/python3.11/site-packages/opentuner/search/driver.py:183: SAWarning: Object of type <DesiredResult> not in session, add operation along 'TuningRun.desired_results' will not proceed
  self.session.flush()  # populate configuration_id
Error: block sizes do not divide matrix dimensions on {'I_BLOCK_SIZE': 20, 'J_BLOCK_SIZE': 47, 'K_BLOCK_SIZE': 24, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_A': True, 'TRANSPOSE_B': True}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 42, 'TRANSPOSE_B': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_A': False, 'I_BLOCK_SIZE': 55, 'K_BLOCK_SIZE': 36}
[    12s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1, cost time=inf, found by NormalGreedyMutation
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 49, 'J_BLOCK_SIZE': 23, 'K_BLOCK_SIZE': 6}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 62, 'J_BLOCK_SIZE': 49, 'K_BLOCK_SIZE': 49}
Success: time=1.17576 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 42, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'J_BLOCK_SIZE': 46, 'TRANSPOSE_B': False, 'K_BLOCK_SIZE': 26, 'LOOP_ORDER': ['j', 'k', 'i'], 'I_BLOCK_SIZE': 53, 'TRANSPOSE_A': True}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 1, 'J_BLOCK_SIZE': 19, 'K_BLOCK_SIZE': 16}
Success: time=0.531751 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 42, 'K_BLOCK_SIZE': 35}
Success: time=2.91748 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['j', 'i', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 42, 'K_BLOCK_SIZE': 35}
Success: time=0.670351 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 5, 'J_BLOCK_SIZE': 42, 'K_BLOCK_SIZE': 35}
[    25s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #46, cost time=0.5318, found by NormalGreedyMutation
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 19, 'J_BLOCK_SIZE': 29, 'K_BLOCK_SIZE': 27}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 23, 'J_BLOCK_SIZE': 46, 'K_BLOCK_SIZE': 35}
Success: time=0.364976 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 13, 'J_BLOCK_SIZE': 40, 'K_BLOCK_SIZE': 35}
Success: time=0.425634 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 29}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 12, 'J_BLOCK_SIZE': 61, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 45, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 40, 'J_BLOCK_SIZE': 44, 'K_BLOCK_SIZE': 42}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 59, 'K_BLOCK_SIZE': 35}
Success: time=0.586705 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 42}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 9, 'J_BLOCK_SIZE': 40, 'K_BLOCK_SIZE': 32}
[    38s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #51, cost time=0.3650, found by NormalGreedyMutation
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 33, 'J_BLOCK_SIZE': 39, 'K_BLOCK_SIZE': 37}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 34}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 41}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 57, 'K_BLOCK_SIZE': 33}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 24, 'J_BLOCK_SIZE': 30, 'K_BLOCK_SIZE': 31}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 20, 'J_BLOCK_SIZE': 24, 'K_BLOCK_SIZE': 16}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 16, 'J_BLOCK_SIZE': 12, 'K_BLOCK_SIZE': 58}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['j', 'k', 'i'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 25, 'J_BLOCK_SIZE': 34, 'K_BLOCK_SIZE': 3}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 27, 'J_BLOCK_SIZE': 33, 'K_BLOCK_SIZE': 33}
Success: time=0.562185 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['i', 'k', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 12, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 45, 'K_BLOCK_SIZE': 45}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 52, 'K_BLOCK_SIZE': 35}
[    49s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #51, cost time=0.3650, found by NormalGreedyMutation
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 30, 'J_BLOCK_SIZE': 39, 'K_BLOCK_SIZE': 36}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 31}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 28, 'J_BLOCK_SIZE': 38, 'K_BLOCK_SIZE': 35}
Success: time=0.908776 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 29, 'J_BLOCK_SIZE': 37, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 24, 'J_BLOCK_SIZE': 28, 'K_BLOCK_SIZE': 35}
Success: time=0.795834 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 30, 'J_BLOCK_SIZE': 4, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 61, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 29, 'J_BLOCK_SIZE': 34, 'K_BLOCK_SIZE': 32}
Success: time=0.885852 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 5, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Success: time=0.594489 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 30}
Success: time=1.08472 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['i', 'k', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
[    64s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #51, cost time=0.3650, found by NormalGreedyMutation
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 29, 'J_BLOCK_SIZE': 35, 'K_BLOCK_SIZE': 33}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 62, 'J_BLOCK_SIZE': 46, 'K_BLOCK_SIZE': 32}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 49, 'J_BLOCK_SIZE': 37, 'K_BLOCK_SIZE': 50}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['j', 'k', 'i'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 39, 'J_BLOCK_SIZE': 36, 'K_BLOCK_SIZE': 45}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 29, 'J_BLOCK_SIZE': 35, 'K_BLOCK_SIZE': 36}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 8, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 17, 'J_BLOCK_SIZE': 51, 'K_BLOCK_SIZE': 35}
Success: time=0.949135 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 21, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 29, 'J_BLOCK_SIZE': 35, 'K_BLOCK_SIZE': 35}
Success: time=0.353142 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['j', 'i', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 14, 'J_BLOCK_SIZE': 29, 'K_BLOCK_SIZE': 35}
Success: time=0.950854 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
[    77s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #88, cost time=0.3531, found by UniformGreedyMutation
Success: time=2.6762 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 20}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 31, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 16}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 33, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Success: time=1.09588 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 4, 'K_BLOCK_SIZE': 35}
Success: time=0.607832 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 21, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 32, 'K_BLOCK_SIZE': 35}
Success: time=0.451239 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 20, 'K_BLOCK_SIZE': 35}
Success: time=2.06416 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 5}
[    91s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #88, cost time=0.3531, found by UniformGreedyMutation
Success: time=2.19476 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 52, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 43, 'J_BLOCK_SIZE': 64, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 51, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 29, 'J_BLOCK_SIZE': 35, 'K_BLOCK_SIZE': 32}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'k', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 26, 'K_BLOCK_SIZE': 5}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 32, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Success: time=2.99619 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
[   103s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #88, cost time=0.3531, found by UniformGreedyMutation
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 31, 'J_BLOCK_SIZE': 18, 'K_BLOCK_SIZE': 10}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['i', 'k', 'j'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 35, 'J_BLOCK_SIZE': 47, 'K_BLOCK_SIZE': 62}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['j', 'k', 'i'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 11, 'J_BLOCK_SIZE': 13, 'K_BLOCK_SIZE': 50}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'i', 'j'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 11, 'J_BLOCK_SIZE': 8, 'K_BLOCK_SIZE': 25}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': True, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 11, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Success: time=0.407696 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['k', 'j', 'i'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 59, 'K_BLOCK_SIZE': 36}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 7, 'J_BLOCK_SIZE': 56, 'K_BLOCK_SIZE': 39}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 54, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Success: time=0.462123 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 4, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Error: block sizes do not divide matrix dimensions on {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 61, 'K_BLOCK_SIZE': 35}
Success: time=2.99012 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
[   117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #88, cost time=0.3531, found by UniformGreedyMutation
Success: time=2.33126 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['j', 'k', 'i'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Success: time=2.24851 s on  {'TRANSPOSE_A': True, 'LOOP_ORDER': ['j', 'k', 'i'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
Success: time=0.476969 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 35, 'K_BLOCK_SIZE': 36}
Success: time=2.19205 s on  {'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': True, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
[   128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #88, cost time=0.3531, found by UniformGreedyMutation
[   128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #88, cost time=0.3531, found by UniformGreedyMutation
Optimal configuration written to mmm_final_config.json:{'TRANSPOSE_A': False, 'LOOP_ORDER': ['i', 'j', 'k'], 'TRANSPOSE_B': False, 'I_BLOCK_SIZE': 10, 'J_BLOCK_SIZE': 48, 'K_BLOCK_SIZE': 35}
